"Sygnatura czasowa","Często poważnie rozważam odejście z obecnej pracy","Zamierzam rzucić obecną pracę","Zacząłem szukać innej pracy","Ogólnie rzecz biorąc nie lubię swojej pracy","Moja pensja na rękę jest","Ogólnie rzecz biorąc jestem zadowolony ze swojej pracy","Ogólnie rzecz biorąc, lubię tu pracować","W jakim stopniu jesteś ogólnie zadowolony ze swojej pracy?","Jak często poważnie rozważałeś odejście z obecnej pracy?"," Pod bardzo wieloma względami moja praca bliska jest ideału","Mam świetne warunki pracy","Jestem zadowolony z pracy","Jak dotąd w pracy udawało mi się osiągać to, czego chciałem","Gdybym miał decydować raz jeszcze, wybrałbym tę samą pracę","Wielkość mojej obecnej pensji jest","Jak często w pracy kłócisz się z innymi osobami?","Jak często w pracy kłócisz się z przełożonym?","Jak często inni ludzie krzyczą na Ciebie w pracy?","Jak często twój przełożony krzyczy na ciebie?","Jak często ludzie są wobec Ciebie niemili w pracy?","Jak często twój przełożony jest niemiły w pracy?","Jak często inni ludzie robią Ci nieprzyjemne rzeczy w pracy?","Jak często Twój przełożony robi ci nieprzyjemne rzeczy w pracy?","Moje obecne wynagrodzenie jest","Poziom mojego łącznego wynagrodzenia jest","Zakład pracy, w której pracuję ma dla mnie duże znaczenie osobiste.","Czułbym się winny, gdybym teraz odszedł z mojego zakładu pracy","Zbyt wiele straciłbym w moim życiu, decydując się teraz na odejście z mojego zakładu pracy","Mogę powiedzieć, że czuję się w moim zakładzie pracy jak w rodzinie","Gdybym dostał ofertę lepszej pracy, czułbym się nie w porządku odchodząc z mojego zakładu pracy","Byłbym bardzo zadowolony gdybym do emerytury mógł pracować w moim zakładzie pracy","Wiele zawdzięczam mojemu zakładowi pracy","Jednym z głównych powodów, dla których wciąż pracuję w tym zakładzie pracy jest wiara w znaczenie lojalności dająca mi poczucie moralnego obowiązku pozostania","Czuje, że problemy mojego zakładu pracy są rzeczywiście moimi własnymi problemami","Nie odszedłbym teraz z mojego zakładu pracy, ponieważ mam zobowiązania w stosunku do ludzi, którzy w niej pracują","Jedną z kilku negatywnych konsekwencji odejścia z mojego zakładu pracy mógłby być brak dostępnych możliwości zatrudnienia","Byłoby mi bardzo ciężko odejść teraz z mojego zakładu pracy, nawet gdybym chciał","Ten zakład pracy zasługuje na to, żebym był wobec niego w porządku","Mam poczucie, że pozostanie w zakładzie pracy jest dla mnie koniecznością","Sprawia mi przyjemność, kiedy mogę porozmawiać o moim zakładzie pracy z ludźmi z zewnątrz","Sądzę, że odchodząc z mojego zakładu pracy, mam zbyt mało innych możliwości do wyboru","Nawet, gdyby to było dla mnie korzystne, nie czułbym się w porządku odchodząc teraz z mojego zakładu pracy","Lepiej było, kiedy ludzie większość swojego życia zawodowego wiązali z jedną firmą","Płeć","Rodzaj studiów","Staż łączny (lata pracy)","Ile razy zmieniałeś miejsce pracy?","Praca na oddziale ratunkowym lub intensywnej terapii"
"2023/11/04 7:36:50 PM CET","Zgadzam się","Zgadzam się","Zgadzam się","Zdecydowanie się nie zgadzam","Niesatysfakcjonująca","Nie zgadzam się","Nie zgadzam się","Niezadowolony","Często","Nie zgadzam się","raczej się nie zgadzam","nie zgadzam się","nie zgadzam się","nie zgadzam się","niesatysfakcjonująca","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","1--2 razy w miesiącu","1--2 razy w miesiącu","1--2 razy w miesiącu","niesatysfakcjonujące","niesatysfakcjonujący","nie zgadzam się","nie zgadzam się","trudno powiedzieć","nie zgadzam się","nie zgadzam się","nie zgadzam się","nie zgadzam się","nie zgadzam się","nie zgadzam się","nie zgadzam się","nie zgadzam się","raczej się nie zgadzam","raczej się zgadzam","trudno powiedzieć","nie zgadzam się","nie zgadzam się","nie zgadzam się","nie zgadzam się","K","PO","20","Nigdy","nie"
"2023/11/04 9:19:08 PM CET","Nie zgadzam się","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Trudno powiedzieć","Zgadzam się","Zgadzam się","Zadowolony","Rzadko","Raczej się zgadzam","raczej się zgadzam","zgadzam się","raczej się zgadzam","zgadzam się","satysfakcjonująca","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","satysfakcjonujące","satysfakcjonujący","trudno powiedzieć","trudno powiedzieć","trudno powiedzieć","trudno powiedzieć","nie zgadzam się","zgadzam się","nie zgadzam się","nie zgadzam się","nie zgadzam się","nie zgadzam się","nie zgadzam się","nie zgadzam się","raczej się nie zgadzam","raczej się nie zgadzam","raczej się zgadzam","nie zgadzam się","raczej się nie zgadzam","nie zgadzam się","K","PO","20","Trzy i więcej","nie"
"2023/11/05 2:53:47 PM CET","Trudno powiedzieć","Trudno powiedzieć","Nie zgadzam się","Nie zgadzam się","Niesatysfakcjonująca","Zgadzam się","Zgadzam się","Zadowolony","Czasami","Raczej się zgadzam","raczej się nie zgadzam","raczej się nie zgadzam","trudno powiedzieć","trudno powiedzieć","niesatysfakcjonująca","1--2 razy w tygodniu","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","1--2 razy w tygodniu","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","niesatysfakcjonujące","niesatysfakcjonujący","raczej się nie zgadzam","trudno powiedzieć","raczej się zgadzam","nie zgadzam się","trudno powiedzieć","raczej się zgadzam","trudno powiedzieć","raczej się nie zgadzam","raczej się nie zgadzam","zdecydowanie się nie zgadzam","nie zgadzam się","trudno powiedzieć","nie zgadzam się","trudno powiedzieć","raczej się zgadzam","raczej się nie zgadzam","trudno powiedzieć","trudno powiedzieć","K","PO","23","Dwa razy","tak"
"2023/11/13 3:18:28 PM CET","Nie zgadzam się","Nie zgadzam się","Nie zgadzam się","Trudno powiedzieć","Niesatysfakcjonująca","Trudno powiedzieć","Zgadzam się","Zadowolony","Czasami","Trudno powiedzieć","raczej się zgadzam","raczej się nie zgadzam","raczej się zgadzam","trudno powiedzieć","niesatysfakcjonująca","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","1--2 razy w miesiącu","raz na miesiąc lub mniej","1--2 razy w miesiącu","raz na miesiąc lub mniej","niesatysfakcjonujące","niesatysfakcjonujący","raczej się zgadzam","zgadzam się","zgadzam się","raczej się zgadzam","raczej się zgadzam","trudno powiedzieć","raczej się zgadzam","raczej się zgadzam","trudno powiedzieć","zgadzam się","trudno powiedzieć","raczej się zgadzam","raczej się zgadzam","trudno powiedzieć","trudno powiedzieć","trudno powiedzieć","raczej się zgadzam","trudno powiedzieć","K","PO","22","Trzy i więcej","nie"
"2023/12/01 8:52:04 AM CET","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Niesatysfakcjonująca","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Zadowolony","Rzadko","Zgadzam się","trudno powiedzieć","zgadzam się","zgadzam się","zdecydowanie się zgadzam","niesatysfakcjonująca","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","niesatysfakcjonujące","niesatysfakcjonujący","zgadzam się","trudno powiedzieć","trudno powiedzieć","raczej się zgadzam","trudno powiedzieć","raczej się zgadzam","trudno powiedzieć","raczej się nie zgadzam","nie zgadzam się","nie zgadzam się","zdecydowanie się nie zgadzam","raczej się nie zgadzam","trudno powiedzieć","nie zgadzam się","trudno powiedzieć","zdecydowanie się nie zgadzam","zdecydowanie się nie zgadzam","trudno powiedzieć","K","PO","30","Dwa razy","tak"
"2023/12/02 12:08:53 PM CET","Nie zgadzam się","Nie zgadzam się","Nie zgadzam się","Zdecydowanie się nie zgadzam","Niesatysfakcjonująca","Zgadzam się","Zgadzam się","Zadowolony","Rzadko","Trudno powiedzieć","raczej się zgadzam","zgadzam się","raczej się zgadzam","zgadzam się","niesatysfakcjonująca","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","niesatysfakcjonujące","niesatysfakcjonujący","zgadzam się","zgadzam się","zgadzam się","zgadzam się","raczej się zgadzam","zgadzam się","raczej się nie zgadzam","raczej się nie zgadzam","zgadzam się","zgadzam się","zdecydowanie się nie zgadzam","zgadzam się","zgadzam się","raczej się zgadzam","zgadzam się","zdecydowanie się nie zgadzam","raczej się zgadzam","zdecydowanie się nie zgadzam","K","PO","31","Trzy i więcej","nie"
"2023/12/02 4:39:07 PM CET","Zgadzam się","Trudno powiedzieć","Zgadzam się","Trudno powiedzieć","Trudno powiedzieć","Trudno powiedzieć","Nie zgadzam się","Niezadowolony","Czasami","Trudno powiedzieć","trudno powiedzieć","raczej się nie zgadzam","raczej się nie zgadzam","trudno powiedzieć","trudno powiedzieć","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","trudno powiedzieć","trudno powiedzieć","trudno powiedzieć","raczej się nie zgadzam","trudno powiedzieć","trudno powiedzieć","trudno powiedzieć","trudno powiedzieć","raczej się nie zgadzam","trudno powiedzieć","zdecydowanie się nie zgadzam","zdecydowanie się nie zgadzam","trudno powiedzieć","trudno powiedzieć","trudno powiedzieć","trudno powiedzieć","raczej się zgadzam","raczej się nie zgadzam","raczej się nie zgadzam","trudno powiedzieć","K","PO","23","Dwa razy","tak"
"2023/12/03 8:51:28 AM CET","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie satysfakcjonująca","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Bardzo zadowolony","Nigdy","Zdecydowanie się zgadzam","zdecydowanie się zgadzam","zdecydowanie się zgadzam","zdecydowanie się zgadzam","zdecydowanie się zgadzam","zdecydowanie satysfakcjonująca","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","1--2 razy w tygodniu","raz na miesiąc lub mniej","raz na miesiąc lub mniej","zdecydowanie satysfakcjonujące","zdecydowanie satysfakcjonujący","zdecydowanie się nie zgadzam","zdecydowanie się nie zgadzam","zdecydowanie się nie zgadzam","zdecydowanie się zgadzam","zdecydowanie się nie zgadzam","zdecydowanie się zgadzam","nie zgadzam się","zdecydowanie się nie zgadzam","zdecydowanie się nie zgadzam","zdecydowanie się nie zgadzam","zdecydowanie się nie zgadzam","zdecydowanie się nie zgadzam","raczej się zgadzam","zdecydowanie się nie zgadzam","trudno powiedzieć","zdecydowanie się nie zgadzam","zdecydowanie się nie zgadzam","zdecydowanie się nie zgadzam","K","PO","1","Nigdy","nie"
"2023/12/03 8:52:03 AM CET","Trudno powiedzieć","Nie zgadzam się","Nie zgadzam się","Trudno powiedzieć","Niesatysfakcjonująca","Zgadzam się","Zgadzam się","Zadowolony","Rzadko","Raczej się nie zgadzam","nie zgadzam się","raczej się zgadzam","raczej się zgadzam","raczej się zgadzam","niesatysfakcjonująca","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","1--2 razy w miesiącu","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","niesatysfakcjonujące","niesatysfakcjonujący","raczej się nie zgadzam","raczej się nie zgadzam","raczej się nie zgadzam","trudno powiedzieć","raczej się zgadzam","trudno powiedzieć","trudno powiedzieć","trudno powiedzieć","trudno powiedzieć","trudno powiedzieć","raczej się nie zgadzam","raczej się nie zgadzam","raczej się nie zgadzam","nie zgadzam się","raczej się nie zgadzam","nie zgadzam się","nie zgadzam się","nie zgadzam się","K","PO","20","Trzy i więcej","nie"
"2023/12/03 8:54:34 AM CET","Zgadzam się","Zgadzam się","Zgadzam się","Nie zgadzam się","Satysfakcjonująca","Zgadzam się","Zgadzam się","Zadowolony","Czasami","Zgadzam się","raczej się nie zgadzam","zgadzam się","raczej się nie zgadzam","zgadzam się","satysfakcjonująca","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","satysfakcjonujące","satysfakcjonujący","zdecydowanie się zgadzam","trudno powiedzieć","trudno powiedzieć","zgadzam się","trudno powiedzieć","trudno powiedzieć","zgadzam się","zgadzam się","zgadzam się","raczej się nie zgadzam","raczej się nie zgadzam","raczej się nie zgadzam","raczej się nie zgadzam","trudno powiedzieć","zgadzam się","raczej się nie zgadzam","raczej się nie zgadzam","raczej się zgadzam","K","PO","18","Nigdy","tak"
"2023/12/03 8:54:37 AM CET","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Zdecydowanie się nie zgadzam","Satysfakcjonująca","Zdecydowanie się zgadzam","Zdecydowanie się zgadzam","Zadowolony","Nigdy","Raczej się zgadzam","raczej się zgadzam","zgadzam się","zgadzam się","zgadzam się","satysfakcjonująca","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","raz na miesiąc lub mniej","satysfakcjonujące","satysfakcjonujący","zgadzam się","zgadzam się","zgadzam się","zgadzam się","raczej się zgadzam","raczej się zgadzam","raczej się zgadzam","raczej się zgadzam","trudno powiedzieć","zgadzam się","raczej się nie zgadzam","raczej się zgadzam","zgadzam się","nie zgadzam się","zgadzam się","zdecydowanie się nie zgadzam","raczej się zgadzam","raczej się zgadzam","K","PO","15","Trzy i więcej","tak"
